attendee_id,direction,routes_used
A00053,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A00054,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Maastricht via Gulpen - Aachen 350', 'Mamelis via Vijlen - Vaals 59']"
A00070,departure,['Best Station - Eindhoven Station 9']
A00111,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Harderwijk - Zeewolde 144', 'Son - Ekkersrijt - Eindhoven Station 406', 'Utrecht Centraal <-> Zwolle SPR5600 Sprinter']"
A00119,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A00130,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Dordrecht CS - Rotterdam Zuidplein 166', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zuid-Beijerland - Heinenoord Busstation 164', 'lijn D']"
A00150,departure,"['Apeldoorn <-> Winterswijk S30400 Sneltrein RE30', 'Best Station - Eindhoven Station 9', 'Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Vorden - Doetinchem 51']"
A00166,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Ferwoude - Workum Station 9361', 'Leeuwarden <-> Stavoren ST37100 Stoptrein RS3', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A00191,departure,"['Dordrecht <-> Venlo IC3500 Intercity', ""R'dam Kralingse Zoom - Papendrecht - Utrecht 388"", 'Son - Ekkersrijt - Eindhoven Station 406']"
A00221,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A00235,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Rotsterhaule - Heerenveen Busstation 8461', 'Son - Ekkersrijt - Eindhoven Station 406']"
A00265,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dokkum - Holwert - Leeuwarden 60', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A00285,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Wijchen <-> Zutphen SPR7600 Sprinter', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A00298,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Renesse - Spijkenisse Metro Centrum 104', 'Son - Ekkersrijt - Eindhoven Station 406', 'lijn D']"
A00310,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A00310,return,['Best Station - Eindhoven Station 9']
A00348,departure,['Best Station - Eindhoven Station 9']
A00399,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zernike - HS - Martini - Eelde 9']"
A00404,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwartsluis - Oldemarkt 70']"
A00417,departure,['Best Station - Eindhoven Station 9']
A00515,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zweeloo - Assen 22', 'Zwolle <-> Groningen SPR6100 Sprinter']"
A00616,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A00674,departure,"['Amsterdam Amstelstation - Hilversum 320', 'Den Helder <-> Nijmegen IC3000 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A00680,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwolle <-> Emmen ST8000 Stoptrein RS20']"
A00699,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Nieuw-Vennep - Hillegom - Noordwijk - Leiden 22', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Vlissingen <-> Amsterdam Centraal IC2200 Intercity', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A00721,departure,['Best Station - Eindhoven Station 9']
A00745,departure,"['Buurtbus Egmond aan Zee - Schoorl 410', ""Buurtbus Heiloo 't Loo - Egmond aan Zee Busstation 408"", 'Den Helder <-> Nijmegen IC3000 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A00774,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Heerlen IC3900 Intercity', 'Sittard <-> Heerlen ST32500 Stoptrein RS15']"
A00785,departure,['Best Station - Eindhoven Station 9']
A00785,return,['Best Station - Eindhoven Station 9']
A00821,departure,['Eindhoven Achtse Barrier - Station 405']
A00987,return,"['Best Station - Eindhoven Station 9', 'Den Helder <-> Nijmegen IC3000 Intercity', 'Den Helder Station - Schagen Station 30', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A01028,departure,"['Breukelen <-> Rhenen SPR7300 Sprinter', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'U-flex Maarssen / Utrecht-Noordwest 913']"
A01050,departure,"[""Buurtbus Heiloo 't Loo - Egmond aan Zee Busstation 408"", 'Den Helder <-> Nijmegen IC3000 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01075,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01075,return,"['Best Station - Eindhoven Station 9', 'Den Haag Centraal <-> Dordrecht SPR5100 Sprinter', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter']"
A01195,departure,['Best Station - Eindhoven Station 9']
A01219,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Heerlen IC3900 Intercity', 'Geilenkirchen - Sittard SB3']"
A01230,departure,"['Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01279,departure,['Best Station - Eindhoven Station 9']
A01279,return,['Best Station - Eindhoven Station 9']
A01293,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Roermond <-> Maastricht Randwyck ST32400 Stoptrein RS12', 'Sittard via Susteren - Maaseik 35']"
A01299,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Noordwijk - Katwijk - Den Haag 385', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01333,departure,"[""'s-Gravenzande via Naaldwijk en Delft - Zoetermeer 455"", 'Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Den Haag Leyenburg - Hoek van Holland 31', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01386,departure,['Best Station - Eindhoven Station 9']
A01386,return,['Best Station - Eindhoven Station 9']
A01435,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Den Haag Centraal via Wassenaar - Leiden Centraal 43', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01460,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01462,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Roermond <-> Maastricht Randwyck ST32400 Stoptrein RS12']"
A01474,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Stadskanaal - Emmen 75', 'Zwolle <-> Emmen ST8000 Stoptrein RS20']"
A01637,departure,"['Amsterdam Noord via Edam - Hoorn 314', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zaandam via Amsterdam Noord - Marken 111']"
A01637,return,"[""'s-Hertogenbosch <-> Deurne SPR4400 Sprinter"", 'Amsterdam Centraal - Marken N11', 'Best Station - Eindhoven Station 9', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A01710,departure,"['Apeldoorn <-> Zutphen ST17800 Stoptrein RS30', 'Best Station - Eindhoven Station 9', 'Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity']"
A01741,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity']"
A01741,return,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A01767,departure,"['Dedemsvaart - Zwolle 301', 'Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01810,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A01883,departure,"['Enkhuizen <-> Heerlen IC3900 Intercity', 'Sittard via Geleen en Beek / Stein - Sittard. 33', 'Son - Ekkersrijt - Eindhoven Station 406']"
A01908,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A01941,departure,['Best Station - Eindhoven Station 9']
A01941,return,['Best Station - Eindhoven Station 9']
A01966,departure,['Best Station - Eindhoven Station 9']
A01978,departure,"['Enkhuizen <-> Maastricht IC2900 Intercity', 'Maastricht via Epen - Gulpen 57', 'Son - Ekkersrijt - Eindhoven Station 406']"
A02009,departure,"['Assen - Dieverbrug - Steenwijk 20', 'Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A02015,departure,['Best Station - Eindhoven Station 9']
A02015,return,['Best Station - Eindhoven Station 9']
A02038,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Stadskanaal - Emmen 74', 'Zwolle <-> Emmen ST8000 Stoptrein RS20']"
A02042,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Heerenveen - Sneek - Bolsward - Harlingen 99', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A02071,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwolle <-> Enschede SPR7900 Sprinter RS23']"
A02084,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Station Ede-Wageningen - Putten 107', 'Utrecht Centraal <-> Zwolle SPR5600 Sprinter']"
A02121,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Vlissingen <-> Amsterdam Centraal IC2200 Intercity']"
A02215,departure,['Best Station - Eindhoven Station 9']
A02224,departure,"['Amsterdam Amstelstation - Hilversum 320', 'Den Helder <-> Nijmegen IC3000 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A02251,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A02305,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Rockanje via Hellevoetsluis - Spijkenisse 404', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Zwolle <-> Roosendaal IC3600 Intercity', 'lijn D']"
A02324,departure,['Best Station - Eindhoven Station 9']
A02347,departure,['Best Station - Eindhoven Station 9']
A02347,return,['Best Station - Eindhoven Station 9']
A02354,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A02354,return,['Best Station - Eindhoven Station 9']
A02360,departure,['Best Station - Eindhoven Station 9']
A02370,departure,"['Amsterdam Amstelstation - Hilversum 320', 'Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', ""Lijn 330 (R-net) Almere Buiten - A'dam Bijlmer""]"
A02403,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A02403,return,['Best Station - Eindhoven Station 9']
A02447,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Heerlen IC3900 Intercity', 'Sittard Station via Baandert - Kemperkoul 1']"
A02517,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Nieuw-Vennep - Hillegom - Noordwijk - Leiden 22', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Vlissingen <-> Amsterdam Centraal IC2200 Intercity', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A02676,departure,"['Apeldoorn <-> Winterswijk S30400 Sneltrein RE30', 'Best Station - Eindhoven Station 9', 'Borculo - Doetinchem 23', 'Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity']"
A02718,departure,['Best Station - Eindhoven Station 9']
A02728,departure,['Best Station - Eindhoven Station 9']
A02728,return,['Best Station - Eindhoven Station 9']
A02760,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A02878,departure,['Best Station - Eindhoven Station 9']
A02878,return,['Best Station - Eindhoven Station 9']
A02888,departure,"[""'s-Gravenzande via Naaldwijk en Delft - Zoetermeer 455"", 'Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A02912,departure,['Best Station - Eindhoven Station 9']
A02935,departure,['Best Station - Eindhoven Station 9']
A02935,return,['Best Station - Eindhoven Station 9']
A02966,departure,"['Alkmaar - Afsluitdijk - Leeuwarden 350', 'Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Hoorn Station - Den Helder Station via Den Oever 135']"
A02976,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Emmen - Klazienaveen - Zwartemeer 93', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwolle <-> Emmen ST8000 Stoptrein RS20']"
A02984,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Vegelinsoord - Heerenveen Busstation 8411']"
A02986,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A02992,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Carnisselande - Rotterdam Centraal 5', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A03060,departure,"['Best Station - Eindhoven Station 9', 'Middelburg - Koudekerke - Vlissingen 56', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Vlissingen <-> Amsterdam Centraal IC2200 Intercity', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A03098,departure,"['Assen - Groningen 51', 'Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03101,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Ommen - Almelo 81', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwolle <-> Emmen ST8000 Stoptrein RS20']"
A03140,departure,"['Almere Centrum <-> Utrecht Centraal SPR4900 Sprinter', 'Amsterdam Amstelstation - Hilversum 320', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03144,departure,"['Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Overdinkel - Enschede 61', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03265,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A03265,return,['Best Station - Eindhoven Station 9']
A03288,departure,['Best Station - Eindhoven Station 9']
A03290,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Leeuwarden - Drachten - Heerenveen 20', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03290,return,"['Best Station - Eindhoven Station 9', 'Leeuwarden - Drachten - Heerenveen 20', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter']"
A03381,departure,"['Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Enschede CS - Helmerhoek 5', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03383,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A03383,return,['Best Station - Eindhoven Station 9']
A03440,departure,['Best Station - Eindhoven Station 9']
A03440,return,['Best Station - Eindhoven Station 9']
A03462,departure,['Best Station - Eindhoven Station 9']
A03464,departure,"['Enkhuizen <-> Maastricht IC2900 Intercity', 'Sittard via Schinveld - Brunssum 36', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03477,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Leiden - Schiphol 365', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03482,departure,['Best Station - Eindhoven Station 9']
A03494,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Zwolle <-> Roosendaal IC3600 Intercity', 'lijn C']"
A03513,departure,['Best Station - Eindhoven Station 9']
A03578,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A03586,departure,"['Dordrecht <-> Venlo IC3500 Intercity', ""R'dam Kralingse Zoom - Papendrecht - Utrecht 388"", 'Son - Ekkersrijt - Eindhoven Station 406']"
A03631,departure,"['Best Station - Eindhoven Station 9', 'Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Overdinkel - Enschede 61']"
A03650,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Vlissingen <-> Amsterdam Centraal IC2200 Intercity', 'Zwolle <-> Roosendaal IC3600 Intercity', 'lijn B']"
A03688,departure,['Best Station - Eindhoven Station 9']
A03688,return,['Best Station - Eindhoven Station 9']
A03699,departure,"[""'s-Gravenzande via Naaldwijk en Delft - Zoetermeer 455"", 'Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03713,departure,"['Amsterdam Noord via Edam - Hoorn 314', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03713,return,"[""'s-Hertogenbosch <-> Deurne SPR4400 Sprinter"", 'Amsterdam Centraal via Edam - Hoorn N14', 'Best Station - Eindhoven Station 9', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A03719,departure,['Best Station - Eindhoven Station 9']
A03743,departure,"['Den Haag Centraal <-> Groningen IC500 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Hindeloopen Museum - Station 9411', 'Leeuwarden <-> Stavoren ST37100 Stoptrein RS3', 'Schiphol Airport <-> Leeuwarden IC800 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03756,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Nijmegen - Venlo 83', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03766,departure,"['Den Haag Centraal <-> Enschede IC1700 Intercity', 'Eindhoven Achtse Barrier - Station 405', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Overdinkel - Almelo 66']"
A03773,departure,['Best Station - Eindhoven Station 9']
A03776,return,"['Best Station - Eindhoven Station 9', 'Den Helder <-> Nijmegen IC3000 Intercity', 'Den Helder Station - Schagen Station 30', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A03802,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A03821,departure,"['Breukelen <-> Rhenen SPR7300 Sprinter', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'U-link Utrecht - Wageningen / Veenendaal 50']"
A03821,return,"[""'s-Hertogenbosch <-> Deurne SPR4400 Sprinter"", 'Best Station - Eindhoven Station 9', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Utrecht - Amerongen N50']"
A03860,departure,['Best Station - Eindhoven Station 9']
A03860,return,['Best Station - Eindhoven Station 9']
A03862,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Noordwijk - Katwijk - Den Haag 385', 'Son - Ekkersrijt - Eindhoven Station 406']"
A03944,departure,['Best Station - Eindhoven Station 9']
A04038,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A04038,return,['Best Station - Eindhoven Station 9']
A04052,departure,"['Best Station - Eindhoven Station 9', 'Breda <-> Amersfoort Schothorst ICD1800 Intercity direct', 'De Esch -Woudhoek 11', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A04052,return,"['Best Station - Eindhoven Station 9', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Tilburg Universiteit <-> Weert SPR6400 Sprinter']"
A04087,departure,"['Best Station - Eindhoven Station 9', 'Den Haag Centraal <-> Enschede IC1700 Intercity', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Oldenzaal via Ootmarsum - Almelo 64']"
A04202,departure,"[""'s-Gravenzande via Naaldwijk en Delft - Zoetermeer 455"", 'Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A04219,departure,"['Enkhuizen <-> Maastricht IC2900 Intercity', 'Maastricht via Epen - Gulpen 57', 'Son - Ekkersrijt - Eindhoven Station 406']"
A04280,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Noordwijk - Katwijk - Den Haag 385', 'Son - Ekkersrijt - Eindhoven Station 406']"
A04368,departure,['Best Station - Eindhoven Station 9']
A04368,return,['Best Station - Eindhoven Station 9']
A04378,departure,['Best Station - Eindhoven Station 9']
A04390,return,['Best Station - Eindhoven Station 9']
A04407,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A04407,return,['Best Station - Eindhoven Station 9']
A04437,departure,"['Best Station - Eindhoven Station 9', 'Enkhuizen <-> Maastricht IC2900 Intercity', 'Sittard via NedCar/Holtum en Born - Sittard. 17']"
A04524,departure,"['Den Haag Centraal <-> Leeuwarden IC600 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Lauwersoog - Dokkum - Leeuwarden 51', 'Son - Ekkersrijt - Eindhoven Station 406']"
A04564,departure,"['Arnhem Geitenkamp - Rijkerswoerd 7', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406', 'Zwolle <-> Roosendaal IC3600 Intercity']"
A04587,departure,"['Dordrecht <-> Venlo IC3500 Intercity', 'Harderwijk - Walibi Holland 247', 'Son - Ekkersrijt - Eindhoven Station 406', 'Utrecht Centraal <-> Zwolle SPR5600 Sprinter']"
A04592,departure,"['Amsterdam Centraal <-> Hoorn SPR4800 Sprinter', 'Den Helder <-> Nijmegen IC3000 Intercity', 'Dordrecht <-> Venlo IC3500 Intercity', 'Son - Ekkersrijt - Eindhoven Station 406']"
A04592,return,"[""'s-Hertogenbosch <-> Deurne SPR4400 Sprinter"", 'Best Station - Eindhoven Station 9', 'IJmuiden Dennekoplaan - Amsterdam Bijlmer ArenA N30', 'Nachtnettrein Utrecht Centraal <-> Eindhoven Centraal Intercity', 'Nachtnettrein Utrecht Centraal <-> Rotterdam Centraal Intercity']"
A04671,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A04706,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A04706,return,['Best Station - Eindhoven Station 9']
A04719,departure,['Son - Ekkersrijt - Eindhoven Station 406']
A04730,departure,"['Den Haag Centraal <-> Eindhoven Centraal IC1100 Intercity', 'Renesse - Spijkenisse Metro Centrum 104', 'Son - Ekkersrijt - Eindhoven Station 406', 'lijn D']"
