attendee_id,direction,trip_option,leg1_mode,leg1_length,leg1_duration,leg2_mode,leg2_length,leg2_duration,leg3_mode,leg3_length,leg3_duration,leg4_mode,leg4_length,leg4_duration,leg5_mode,leg5_length,leg5_duration,leg6_mode,leg6_length,leg6_duration,leg7_mode,leg7_length,leg7_duration,leg8_mode,leg8_length,leg8_duration,leg9_mode,leg9_length,leg9_duration,total_duration,total_length,leg10_mode,leg10_length,leg10_duration,leg11_mode,leg11_length,leg11_duration,leg12_mode,leg12_length,leg12_duration,leg1_carbon,leg2_carbon,leg3_carbon,leg4_carbon,leg5_carbon,leg6_carbon,leg7_carbon,leg8_carbon,leg9_carbon,leg10_carbon,leg11_carbon,leg12_carbon,calculated_total_carbon_footprint,leg1_cost,leg2_cost,leg3_cost,leg4_cost,leg5_cost,leg6_cost,leg7_cost,leg8_cost,leg9_cost,leg10_cost,leg11_cost,leg12_cost,calculated_total_cost
A00001,ret,1,CAR,99.37543,62.86666666666667,,,,,,,,,,,,,,,,,,,,,,,,,62.86666666666667,99.37543,,,,,,,,,,19080.08256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19080.08256,42.23455774999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.23455774999999
A00002,ret,1,BICYCLE,54.89593,187.36666666666667,,,,,,,,,,,,,,,,,,,,,,,,,187.36666666666667,54.89593,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00003,ret,1,BICYCLE,19.73284,71.15,,,,,,,,,,,,,,,,,,,,,,,,,71.15,19.73284,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00004,ret,1,BICYCLE,41.54655,148.08333333333334,,,,,,,,,,,,,,,,,,,,,,,,,148.08333333333334,41.54655,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00005,ret,1,CAR,154.03695000000002,100.3,,,,,,,,,,,,,,,,,,,,,,,,,100.3,154.03695000000002,,,,,,,,,,29575.0944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29575.0944,65.46570375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.46570375
A00006,ret,1,BICYCLE,12.514209999999999,44.233333333333334,,,,,,,,,,,,,,,,,,,,,,,,,44.233333333333334,12.514209999999999,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00007,ret,1,BICYCLE,50.37848,175.06666666666666,,,,,,,,,,,,,,,,,,,,,,,,,175.06666666666666,50.37848,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00008,ret,1,BICYCLE,31.03838,109.35,,,,,,,,,,,,,,,,,,,,,,,,,109.35,31.03838,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00009,ret,1,BICYCLE,39.47183999999999,138.26666666666668,,,,,,,,,,,,,,,,,,,,,,,,,138.26666666666668,39.47183999999999,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00010,ret,1,BICYCLE,68.96316,239.85,,,,,,,,,,,,,,,,,,,,,,,,,239.85,68.96316,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00011,ret,1,BICYCLE,28.99746,103.15,,,,,,,,,,,,,,,,,,,,,,,,,103.15,28.99746,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00012,ret,1,BICYCLE,25.88246,91.28333333333333,,,,,,,,,,,,,,,,,,,,,,,,,91.28333333333333,25.88246,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00013,ret,1,BICYCLE,18.966849999999997,66.08333333333333,,,,,,,,,,,,,,,,,,,,,,,,,66.08333333333333,18.966849999999997,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00015,ret,1,BICYCLE,31.543580000000002,109.03333333333333,,,,,,,,,,,,,,,,,,,,,,,,,109.03333333333333,31.543580000000002,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00016,ret,1,CAR,77.42974000000001,52.8,,,,,,,,,,,,,,,,,,,,,,,,,52.8,77.42974000000001,,,,,,,,,,14866.510080000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14866.510080000002,32.9076395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.9076395
A00017,ret,1,BICYCLE,35.27282,126.95,,,,,,,,,,,,,,,,,,,,,,,,,126.95,35.27282,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00018,ret,1,BICYCLE,35.25242,124.16666666666667,,,,,,,,,,,,,,,,,,,,,,,,,124.16666666666667,35.25242,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00019,ret,1,BICYCLE,33.651160000000004,117.95,,,,,,,,,,,,,,,,,,,,,,,,,117.95,33.651160000000004,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00020,ret,1,BICYCLE,24.88173,86.4,,,,,,,,,,,,,,,,,,,,,,,,,86.4,24.88173,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00021,ret,1,BICYCLE,31.26248,111.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,111.11666666666666,31.26248,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00022,ret,1,BICYCLE,37.9853,132.33333333333334,,,,,,,,,,,,,,,,,,,,,,,,,132.33333333333334,37.9853,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00023,ret,1,BICYCLE,14.382190000000001,49.93333333333333,,,,,,,,,,,,,,,,,,,,,,,,,49.93333333333333,14.382190000000001,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00024,ret,1,BICYCLE,3.11086,11.283333333333333,,,,,,,,,,,,,,,,,,,,,,,,,11.283333333333333,3.11086,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00025,ret,1,BICYCLE,20.077180000000002,78.36666666666666,,,,,,,,,,,,,,,,,,,,,,,,,78.36666666666666,20.077180000000002,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00026,ret,1,BICYCLE,14.22819,49.36666666666667,,,,,,,,,,,,,,,,,,,,,,,,,49.36666666666667,14.22819,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00027,ret,1,BICYCLE,28.406290000000002,98.45,,,,,,,,,,,,,,,,,,,,,,,,,98.45,28.406290000000002,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00028,ret,1,CAR,142.37817,98.06666666666666,,,,,,,,,,,,,,,,,,,,,,,,,98.06666666666666,142.37817,,,,,,,,,,27336.608640000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27336.608640000002,60.51072225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.51072225
A00029,ret,1,BICYCLE,23.57998,83.11666666666666,,,,,,,,,,,,,,,,,,,,,,,,,83.11666666666666,23.57998,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00030,ret,1,CAR,104.16694,66.05,,,,,,,,,,,,,,,,,,,,,,,,,66.05,104.16694,,,,,,,,,,20000.05248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.05248,44.2709495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2709495
A00031,ret,1,BICYCLE,24.32182,84.7,,,,,,,,,,,,,,,,,,,,,,,,,84.7,24.32182,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00032,ret,1,BICYCLE,14.022530000000001,49.333333333333336,,,,,,,,,,,,,,,,,,,,,,,,,49.333333333333336,14.022530000000001,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00033,ret,1,BICYCLE,18.048119999999997,65.08333333333333,,,,,,,,,,,,,,,,,,,,,,,,,65.08333333333333,18.048119999999997,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00034,ret,1,CAR,87.29939999999999,58.38333333333333,,,,,,,,,,,,,,,,,,,,,,,,,58.38333333333333,87.29939999999999,,,,,,,,,,16761.4848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16761.4848,37.102244999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.102244999999996
A00035,ret,1,CAR,132.70716000000002,89.76666666666667,,,,,,,,,,,,,,,,,,,,,,,,,89.76666666666667,132.70716000000002,,,,,,,,,,25479.77472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25479.77472,56.400543000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.400543000000006
A00036,ret,1,BICYCLE,17.32084,61.21666666666667,,,,,,,,,,,,,,,,,,,,,,,,,61.21666666666667,17.32084,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00037,ret,1,CAR,82.95291999999999,53.31666666666667,,,,,,,,,,,,,,,,,,,,,,,,,53.31666666666667,82.95291999999999,,,,,,,,,,15926.960639999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15926.960639999998,35.254991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.254991
A00038,ret,1,BICYCLE,15.18267,52.86666666666667,,,,,,,,,,,,,,,,,,,,,,,,,52.86666666666667,15.18267,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00039,ret,1,CAR,78.32836999999999,56.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,56.766666666666666,78.32836999999999,,,,,,,,,,15039.047039999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15039.047039999998,33.289557249999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.289557249999994
A00040,ret,1,BICYCLE,31.03002,107.76666666666667,,,,,,,,,,,,,,,,,,,,,,,,,107.76666666666667,31.03002,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00042,ret,1,BICYCLE,63.544830000000005,221.5,,,,,,,,,,,,,,,,,,,,,,,,,221.5,63.544830000000005,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00043,ret,1,CAR,101.02037,63.93333333333333,,,,,,,,,,,,,,,,,,,,,,,,,63.93333333333333,101.02037,,,,,,,,,,19395.91104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19395.91104,42.933657249999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.933657249999996
A00044,ret,1,CAR,222.25556,139.28333333333333,,,,,,,,,,,,,,,,,,,,,,,,,139.28333333333333,222.25556,,,,,,,,,,42673.06752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42673.06752,94.458613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.458613
A00045,ret,1,BICYCLE,30.64305,104.81666666666666,,,,,,,,,,,,,,,,,,,,,,,,,104.81666666666666,30.64305,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00046,ret,1,CAR,213.56267000000003,136.68333333333334,,,,,,,,,,,,,,,,,,,,,,,,,136.68333333333334,213.56267000000003,,,,,,,,,,41004.032640000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41004.032640000005,90.76413475000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.76413475000001
A00047,ret,1,BICYCLE,21.389110000000002,74.76666666666667,,,,,,,,,,,,,,,,,,,,,,,,,74.76666666666667,21.389110000000002,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
