attendee_id,direction,trip_option,leg1_mode,leg1_length,leg1_duration,leg2_mode,leg2_length,leg2_duration,leg3_mode,leg3_length,leg3_duration,leg4_mode,leg4_length,leg4_duration,leg5_mode,leg5_length,leg5_duration,leg6_mode,leg6_length,leg6_duration,leg7_mode,leg7_length,leg7_duration,leg8_mode,leg8_length,leg8_duration,leg9_mode,leg9_length,leg9_duration,leg10_mode,leg10_length,leg10_duration,leg11_mode,leg11_length,leg11_duration,leg12_mode,leg12_length,leg12_duration,leg13_mode,leg13_length,leg13_duration,total_duration,total_length,leg1_carbon,leg2_carbon,leg3_carbon,leg4_carbon,leg5_carbon,leg6_carbon,leg7_carbon,leg8_carbon,leg9_carbon,leg10_carbon,leg11_carbon,leg12_carbon,leg13_carbon,calculated_total_carbon_footprint,leg1_cost,leg2_cost,leg3_cost,leg4_cost,leg5_cost,leg6_cost,leg7_cost,leg8_cost,leg9_cost,leg10_cost,leg11_cost,leg12_cost,leg13_cost,calculated_total_cost
A00001,dep,1,BICYCLE,16.91975,59.96666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.96666666666667,16.91975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00002,dep,2,WALK,3.1053,39.48333333333333,BUS,8.59842,15.0,WALK,0.2386599999999999,3.6666666666666665,RAIL,140.78885,96.0,WALK,0.19904,2.95,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.841069999999999,19.0,WALK,2.5835100000000004,33.766666666666666,,,,,,,,,,,,,263.01666666666665,243.81573,0.0,902.8341,0.0,5772.34285,0.0,3280.12136,0.0,823.3123499999999,0.0,0.0,0.0,0.0,0.0,10778.61066,0.0,1.7196840000000002,0.0,21.1183275,0.0,12.000444,0.0,1.568214,0.0,0.0,0.0,0.0,0.0,36.4066695
A00003,dep,1,BICYCLE,51.01338,178.16666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.16666666666666,51.01338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00004,dep,1,WALK,2.30877,29.08333333333333,BUS,11.25712,19.0,WALK,0.28645,4.216666666666667,RAIL,164.59847,94.0,WALK,0.19712,2.933333333333333,RAIL,47.92513,27.0,WALK,0.2566,3.216666666666667,RAIL,21.83171,17.0,WALK,0.31374,4.516666666666667,BUS,4.659020000000001,9.0,WALK,1.7693,22.8,,,,,,,232.7666666666667,255.40343,0.0,1181.9976000000001,0.0,6748.53727,0.0,1964.9303300000001,0.0,895.1001100000001,0.0,489.1971000000001,0.0,0.0,0.0,11279.762409999998,0.0,2.251424,0.0,24.689770499999998,0.0,7.1887695,0.0,3.2747565,0.0,0.9318040000000002,0.0,0.0,0.0,38.3365245
A00005,dep,1,BICYCLE,14.45623,51.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.766666666666666,14.45623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00006,dep,2,WALK,3.11619,40.11666666666667,RAIL,22.846310000000003,26.0,WALK,0.27885,4.2,RAIL,39.41669,27.0,WALK,0.05274,0.7833333333333333,RAIL,47.92513,27.0,WALK,0.2566,3.216666666666667,RAIL,21.83171,17.0,WALK,0.31374,4.516666666666667,BUS,4.659020000000001,9.0,WALK,1.7693,22.8,,,,,,,181.63333333333333,142.46627999999998,0.0,936.6987100000001,0.0,1616.08429,0.0,1964.9303300000001,0.0,895.1001100000001,0.0,489.1971000000001,0.0,0.0,0.0,5902.010540000001,0.0,3.4269465,0.0,5.912503500000001,0.0,7.1887695,0.0,3.2747565,0.0,0.9318040000000002,0.0,0.0,0.0,20.73478
A00008,dep,1,WALK,7.82768,99.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,7.82768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00009,dep,1,BICYCLE,36.17189,127.91666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.91666666666669,36.17189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00010,dep,1,BICYCLE,16.62724,59.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.25,16.62724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00011,dep,1,WALK,2.75937,35.96666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.96666666666667,2.75937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00012,dep,1,BICYCLE,16.05674,57.516666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.516666666666666,16.05674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00013,dep,1,WALK,14.98163,188.96666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.96666666666667,14.98163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00014,dep,1,CAR,149.38366,100.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.55,149.38366,28681.66272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28681.66272,63.488055499999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.488055499999994
A00015,dep,1,BICYCLE,15.04198,53.28333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.28333333333333,15.04198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00016,dep,1,WALK,10.05681,128.63333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.63333333333333,10.05681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00017,dep,1,CAR,251.06823,161.53333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.53333333333333,251.06823,48205.10016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48205.10016,106.70399775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.70399775
A00018,dep,1,WALK,7.94596,101.93333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.93333333333334,7.94596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00019,dep,1,WALK,13.78111,176.48333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.48333333333332,13.78111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00020,dep,1,WALK,9.91304,126.21666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.21666666666668,9.91304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00021,dep,3,WALK,2.14443,27.466666666666665,BUS,3.76176,13.033333333333331,WALK,0.07128,1.2,RAIL,64.69368,39.0,WALK,0.19904,2.95,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.841069999999999,19.0,WALK,2.5835100000000004,33.766666666666666,,,,,,,,,,,,,189.56666666666663,161.75565,0.0,394.9848,0.0,2652.44088,0.0,3280.12136,0.0,823.3123499999999,0.0,0.0,0.0,0.0,0.0,7150.8593900000005,0.0,0.7523520000000001,0.0,9.704051999999999,0.0,12.000444,0.0,1.568214,0.0,0.0,0.0,0.0,0.0,24.025062000000002
A00022,dep,1,CAR,244.16195,151.61666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.61666666666667,244.16195,46879.0944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46879.0944,103.76882875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.76882875
A00023,dep,1,BICYCLE,21.60734,75.16666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.16666666666667,21.60734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00024,dep,1,WALK,13.99586,179.23333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.23333333333332,13.99586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00025,dep,1,BICYCLE,17.170330000000003,60.66666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.66666666666666,17.170330000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00026,dep,1,BICYCLE,32.62211,115.38333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.38333333333334,32.62211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00027,dep,1,CAR,148.8814,102.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,148.8814,28585.228800000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28585.228800000004,63.274595000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.274595000000005
A00028,dep,1,BICYCLE,23.87036,83.98333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.98333333333333,23.87036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00029,dep,1,CAR,179.00499,114.73333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.73333333333332,179.00499,34368.95808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34368.95808,76.07712074999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.07712074999999
A00030,dep,1,WALK,2.64544,33.46666666666667,BUS,19.56982,28.0,WALK,0.24378,3.6,RAIL,61.79498,43.0,WALK,0.28318,3.783333333333333,RAIL,21.83171,17.0,WALK,0.31374,4.516666666666667,BUS,4.659020000000001,9.0,WALK,1.7693,22.8,,,,,,,,,,,,,165.16666666666669,113.11097,0.0,2054.8311,0.0,2533.59418,0.0,895.1001100000001,0.0,489.1971000000001,0.0,0.0,0.0,0.0,0.0,5972.72249,0.0,3.913964,0.0,9.269247,0.0,3.2747565,0.0,0.9318040000000002,0.0,0.0,0.0,0.0,0.0,17.3897715
A00031,dep,1,BICYCLE,27.32742,97.88333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.88333333333334,27.32742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00032,dep,1,WALK,3.84856,49.43333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.43333333333333,3.84856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00033,dep,1,WALK,2.39099,30.23333333333333,BUS,16.10662,25.0,WALK,0.76173,9.833333333333334,RAIL,91.34113,68.0,WALK,0.2214799999999999,3.0166666666666666,RAIL,32.07784,19.0,WALK,0.45775,6.15,BUS,9.7371,17.0,WALK,1.77009,22.8,,,,,,,,,,,,,201.03333333333336,154.86473,0.0,1691.1951,0.0,3744.98633,0.0,1315.19144,0.0,1022.3955,0.0,0.0,0.0,0.0,0.0,7773.768370000001,0.0,3.221324,0.0,13.7011695,0.0,4.811676,0.0,1.9474200000000002,0.0,0.0,0.0,0.0,0.0,23.6815895
A00034,dep,1,BICYCLE,23.5776,82.43333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.43333333333334,23.5776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00035,dep,1,WALK,5.89575,75.86666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.86666666666666,5.89575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00036,dep,1,BICYCLE,16.12498,58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,16.12498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00037,dep,1,WALK,13.71677,175.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.65,13.71677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00038,dep,1,WALK,13.39448,170.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.15,13.39448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00039,dep,1,CAR,159.29694,104.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.15,159.29694,30585.01248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30585.01248,67.7011995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.7011995
A00040,dep,1,BICYCLE,26.09859,90.96666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.96666666666668,26.09859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00041,dep,1,CAR,253.85691,159.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.95,253.85691,48740.52672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48740.52672,107.88918675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.88918675
A00042,dep,1,BICYCLE,18.48079,66.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.45,18.48079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00043,dep,1,WALK,3.22947,41.68333333333333,RAIL,81.42232000000001,52.0,RAIL,26.52879,20.0,WALK,0.31374,4.516666666666667,BUS,4.659020000000001,9.0,WALK,1.7693,22.8,,,,,,,,,,,,,,,,,,,,,,150.0,117.92264000000002,0.0,3338.3151200000007,1087.68039,0.0,489.1971000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4915.192610000001,0.0,12.213348000000002,3.9793184999999998,0.0,0.9318040000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1244705
A00044,dep,1,CAR,179.62,117.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.5,179.62,34487.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34487.04,76.3385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3385
A00045,dep,2,WALK,0.53373,6.9,BUS,23.90452,33.0,WALK,0.20827,3.333333333333333,RAIL,27.30083,15.0,WALK,0.14239,2.066666666666667,RAIL,87.86362,50.0,WALK,0.19712,2.933333333333333,RAIL,47.92513,27.0,WALK,0.2566,3.216666666666667,RAIL,21.83171,17.0,WALK,0.31374,4.516666666666667,BUS,4.659020000000001,9.0,WALK,1.7693,22.8,196.7666666666667,216.90598,0.0,2509.9746,0.0,1119.33403,0.0,3602.4084199999998,0.0,1964.9303300000001,0.0,895.1001100000001,0.0,489.1971000000001,0.0,10580.944589999997,0.0,4.7809040000000005,0.0,4.0951245,0.0,13.179542999999999,0.0,7.1887695,0.0,3.2747565,0.0,0.9318040000000002,0.0,33.4509015
A00046,dep,1,WALK,5.29686,67.18333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.18333333333334,5.29686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00047,dep,1,WALK,6.08002,77.31666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.31666666666666,6.08002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00048,dep,1,WALK,11.51904,148.11666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.11666666666667,11.51904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00049,dep,1,WALK,12.0118,154.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.25,12.0118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00050,dep,1,BICYCLE,29.95185,104.78333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.78333333333332,29.95185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
