attendee_id,direction,trip_option,leg1_mode,leg1_length,leg1_duration,leg2_mode,leg2_length,leg2_duration,leg3_mode,leg3_length,leg3_duration,leg4_mode,leg4_length,leg4_duration,total_duration,total_length,leg5_mode,leg5_length,leg5_duration,leg6_mode,leg6_length,leg6_duration,leg7_mode,leg7_length,leg7_duration,leg8_mode,leg8_length,leg8_duration,leg9_mode,leg9_length,leg9_duration,leg10_mode,leg10_length,leg10_duration,leg11_mode,leg11_length,leg11_duration,leg12_mode,leg12_length,leg12_duration,leg13_mode,leg13_length,leg13_duration,leg1_carbon,leg2_carbon,leg3_carbon,leg4_carbon,leg5_carbon,leg6_carbon,leg7_carbon,leg8_carbon,leg9_carbon,leg10_carbon,leg11_carbon,leg12_carbon,leg13_carbon,calculated_total_carbon_footprint,leg1_cost,leg2_cost,leg3_cost,leg4_cost,leg5_cost,leg6_cost,leg7_cost,leg8_cost,leg9_cost,leg10_cost,leg11_cost,leg12_cost,leg13_cost,calculated_total_cost
A00001,ret,1,WALK,15.87382,203.38333333333333,,,,,,,,,,203.38333333333333,15.87382,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00002,ret,1,WALK,1.7692999999999999,22.8,BUS,9.71358,21.0,WALK,0.18037,2.55,RAIL,80.00296,46.0,290.9,304.88331,RAIL,39.61813,28.0,WALK,0.03995,0.6166666666666667,RAIL,155.81224,111.0,RAIL,10.89649,10.0,WALK,0.24918,3.45,BUS,3.49581,6.0,WALK,3.1053,39.483333333333334,,,,,,,0.0,1019.9259000000001,0.0,3280.12136,1624.34333,0.0,6388.30184,446.75609,0.0,367.06005,0.0,0.0,0.0,13126.50857,0.0,1.942716,0.0,12.000444,5.9427195,0.0,23.371836,1.6344735,0.0,0.6991620000000001,0.0,0.0,0.0,45.591351
A00003,ret,1,BICYCLE,51.50049,181.61666666666667,,,,,,,,,,181.61666666666667,51.50049,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00004,ret,1,CAR,208.02885999999998,138.96666666666667,,,,,,,,,,138.96666666666667,208.02885999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,39941.541119999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39941.541119999994,88.41226549999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.41226549999999
A00005,ret,1,WALK,12.263860000000001,158.06666666666666,,,,,,,,,,158.06666666666666,12.263860000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00006,ret,1,CAR,134.63636,91.11666666666666,,,,,,,,,,91.11666666666666,134.63636,,,,,,,,,,,,,,,,,,,,,,,,,,,,25850.18112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25850.18112,57.220453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.220453
A00007,ret,1,WALK,1.7692999999999999,22.8,BUS,9.71358,21.0,WALK,0.18037,2.55,RAIL,119.62109,74.0,295.56666666666666,225.87632000000002,RAIL,78.08928,88.0,WALK,1.98292,25.783333333333335,FERRY,4.538,20.0,WALK,0.16924,2.7666666666666666,BUS,7.405810000000001,8.0,WALK,2.40673,30.666666666666668,,,,,,,,,,0.0,1019.9259000000001,0.0,4904.46469,3201.66048,0.0,0.0,0.0,777.6100500000001,0.0,0.0,0.0,0.0,9903.661119999999,0.0,1.942716,0.0,17.943163499999997,11.713392,0.0,0.0,0.0,1.4811620000000003,0.0,0.0,0.0,0.0,33.0804335
A00008,ret,1,WALK,7.82768,99.41666666666667,,,,,,,,,,99.41666666666667,7.82768,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00009,ret,1,CAR,35.53047,27.35,,,,,,,,,,27.35,35.53047,,,,,,,,,,,,,,,,,,,,,,,,,,,,6821.85024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6821.85024,15.10044975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.10044975
A00010,ret,1,WALK,15.18841,193.65,,,,,,,,,,193.65,15.18841,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00011,ret,1,WALK,2.75937,35.86666666666667,,,,,,,,,,35.86666666666667,2.75937,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00012,ret,1,BICYCLE,16.22422,58.583333333333336,,,,,,,,,,58.583333333333336,16.22422,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00013,ret,1,WALK,14.98163,188.96666666666667,,,,,,,,,,188.96666666666667,14.98163,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00015,ret,1,BICYCLE,15.18204,53.71666666666667,,,,,,,,,,53.71666666666667,15.18204,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00016,ret,1,WALK,10.055069999999999,128.6,,,,,,,,,,128.6,10.055069999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00018,ret,1,WALK,7.94587,101.85,,,,,,,,,,101.85,7.94587,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00019,ret,1,WALK,13.78263,176.38333333333333,,,,,,,,,,176.38333333333333,13.78263,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00020,ret,1,WALK,9.89342,126.5,,,,,,,,,,126.5,9.89342,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00023,ret,1,BICYCLE,21.75139,75.55,,,,,,,,,,75.55,21.75139,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00024,ret,1,WALK,13.99738,179.11666666666667,,,,,,,,,,179.11666666666667,13.99738,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00025,ret,1,BICYCLE,17.6058,62.15,,,,,,,,,,62.15,17.6058,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00026,ret,1,BICYCLE,32.83993,114.65,,,,,,,,,,114.65,32.83993,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00027,ret,1,CAR,149.46007999999998,102.63333333333334,,,,,,,,,,102.63333333333334,149.46007999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,28696.335359999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28696.335359999997,63.52053399999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.52053399999999
A00028,ret,1,BICYCLE,23.9441,84.03333333333333,,,,,,,,,,84.03333333333333,23.9441,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00030,ret,1,CAR,106.73999,76.33333333333333,,,,,,,,,,76.33333333333333,106.73999,,,,,,,,,,,,,,,,,,,,,,,,,,,,20494.07808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20494.07808,45.36449575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.36449575
A00031,ret,1,BICYCLE,27.200680000000002,99.01666666666667,,,,,,,,,,99.01666666666667,27.200680000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00032,ret,1,WALK,3.84856,49.483333333333334,,,,,,,,,,49.483333333333334,3.84856,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00033,ret,1,CAR,110.53508000000001,78.63333333333334,,,,,,,,,,78.63333333333334,110.53508000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,21222.735360000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21222.735360000002,46.977409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.977409
A00034,ret,1,BICYCLE,24.008029999999998,84.03333333333333,,,,,,,,,,84.03333333333333,24.008029999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00035,ret,1,WALK,5.89609,75.88333333333334,,,,,,,,,,75.88333333333334,5.89609,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00036,ret,1,BICYCLE,16.27476,60.13333333333333,,,,,,,,,,60.13333333333333,16.27476,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00037,ret,1,WALK,13.7183,175.56666666666666,,,,,,,,,,175.56666666666666,13.7183,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00038,ret,1,WALK,13.39448,170.13333333333333,,,,,,,,,,170.13333333333333,13.39448,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00039,ret,1,CAR,159.3341,103.81666666666666,,,,,,,,,,103.81666666666666,159.3341,,,,,,,,,,,,,,,,,,,,,,,,,,,,30592.1472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30592.1472,67.7169925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.7169925
A00040,ret,1,BICYCLE,25.71157,91.08333333333333,,,,,,,,,,91.08333333333333,25.71157,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00042,ret,1,BICYCLE,18.52702,67.33333333333333,,,,,,,,,,67.33333333333333,18.52702,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00043,ret,1,WALK,1.7692999999999999,22.8,BUS,9.71358,21.0,WALK,0.18037,2.55,RAIL,107.52636,69.0,169.16666666666666,136.79471,RAIL,14.37893,12.0,WALK,3.22617,41.81666666666667,,,,,,,,,,,,,,,,,,,,,,0.0,1019.9259000000001,0.0,4408.58076,589.5361300000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6018.04279,0.0,1.942716,0.0,16.128954,2.1568395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2285095
A00046,ret,1,WALK,5.29686,67.2,,,,,,,,,,67.2,5.29686,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00047,ret,1,WALK,6.08002,77.31666666666666,,,,,,,,,,77.31666666666666,6.08002,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00048,ret,1,WALK,11.515780000000001,148.01666666666668,,,,,,,,,,148.01666666666668,11.515780000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00049,ret,1,WALK,12.01332,154.16666666666666,,,,,,,,,,154.16666666666666,12.01332,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00050,ret,1,BICYCLE,30.17641,105.75,,,,,,,,,,105.75,30.17641,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A00051,ret,1,WALK,6.91067,88.4,,,,,,,,,,88.4,6.91067,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
