Category,Metric,Min_Value,Min_File,Max_Value,Max_File,Average,Std_Dev,min_time_metrics,min_realistic_metrics,min_cost_metrics,min_leg_metrics,min_carbon_metrics
departure,total_carbon_footprint,75975937.75853999,min_carbon_metrics,310983768.34941995,min_time_metrics,238551461.86051807,83032582.55691123,310983768.34941995,276066335.38960046,263731673.23264003,265999594.57239,75975937.75853999
departure,avg_carbon_footprint,3812.7132914407584,min_carbon_metrics,15606.150868139708,min_time_metrics,11971.268222036337,4166.83808686261,15606.150868139708,13853.883444050807,13234.89101383249,13348.70249271792,3812.7132914407584
departure,total_cost,328944.1991635,min_cost_metrics,409359.5330276,min_carbon_metrics,360660.5292007003,31498.631242400676,383691.7842578,351885.3127619015,328944.1991635,329421.81679270003,409359.5330276
departure,avg_cost,16.507462195187433,min_cost_metrics,20.542958449721485,min_carbon_metrics,18.099088131715778,1.5807011212124598,19.25486948651578,17.65871996597087,16.507462195187433,16.53143056118332,20.542958449721485
departure,total_travel_time,1174194.2166666668,min_time_metrics,2439343.25,min_carbon_metrics,1962782.5066666654,440179.2290008441,1174194.2166666668,1825508.6499999943,2191117.4833333334,2183748.9333333336,2439343.25
departure,avg_travel_time,58.92478630334053,min_time_metrics,122.413973503287,min_carbon_metrics,98.49864538900314,22.089588447876956,58.92478630334053,91.6098083002958,109.95721801241196,109.58744082568042,122.413973503287
departure,total_legs,21562.0,min_leg_metrics,78167.0,min_carbon_metrics,33626.4,22285.361173649395,21846.0,23925.0,22632.0,21562.0,78167.0
departure,avg_legs_per_attendee,1.0820494806042054,min_leg_metrics,3.922667737240929,min_carbon_metrics,1.6874792994429668,1.1183500363150194,1.09630150047674,1.2006323079239225,1.1357454709690369,1.0820494806042054,3.922667737240929
departure,direct_mode_WALK_count,217.0,min_time_metrics,6893.0,min_carbon_metrics,4796.8,2464.3991072876165,217.0,4226.0,6384.0,6264.0,6893.0
departure,direct_mode_WALK_proportion,0.0108897475786621,min_time_metrics,0.3459125809203593,min_carbon_metrics,0.24071862297385455,0.12367135581309863,0.0108897475786621,0.2120740703568023,0.3203693481206403,0.3143473678928087,0.3459125809203593
departure,direct_mode_BICYCLE_count,126.0,min_time_metrics,11149.0,min_carbon_metrics,4956.4,3585.7479331375207,126.0,3351.0,5078.0,5078.0,11149.0
departure,direct_mode_BICYCLE_proportion,0.0063230792392231,min_time_metrics,0.5594921463341196,min_carbon_metrics,0.24872785667687056,0.17994419296118436,0.0063230792392231,0.168163797862197,0.2548301299744065,0.2548301299744065,0.5594921463341196
departure,direct_mode_CAR_count,1885.0,min_carbon_metrics,19584.0,min_time_metrics,10173.8,5786.81602956237,19584.0,12350.0,8465.0,8585.0,1885.0
departure,direct_mode_CAR_proportion,0.0945952727455211,min_carbon_metrics,0.9827871731821148,min_time_metrics,0.5105535203492748,0.2904007642676957,0.9827871731821148,0.6197621317810007,0.4248005219049531,0.4308225021327846,0.0945952727455211
departure,transit_mode_TRAM_count,0.0,min_time_metrics,73.0,min_carbon_metrics,16.8,28.20921835145384,0.0,6.0,5.0,0.0,73.0
departure,transit_mode_TRAM_proportion,0.0,min_time_metrics,0.0036633713052642,min_carbon_metrics,0.0008430772318964001,0.001415627959625326,0.0,0.0003010990113915,0.0002509158428263,0.0,0.0036633713052642
departure,transit_mode_SUBWAY_count,11.0,min_leg_metrics,388.0,min_carbon_metrics,98.4,145.75403939513993,12.0,24.0,57.0,11.0,388.0
departure,transit_mode_SUBWAY_proportion,0.0005520148542178,min_leg_metrics,0.0194710694033221,min_carbon_metrics,0.004938023786821859,0.007314399528034331,0.0006021980227831,0.0012043960455663,0.00286044060822,0.0005520148542178,0.0194710694033221
departure,transit_mode_BUS_count,192.0,min_leg_metrics,6892.0,min_carbon_metrics,1654.0,2624.2724706097115,217.0,657.0,312.0,192.0,6892.0
departure,transit_mode_BUS_proportion,0.0096351683645305,min_leg_metrics,0.345862397751794,min_carbon_metrics,0.08300296080694533,0.1316943077537869,0.0108897475786621,0.0329703417473779,0.0156571485923621,0.0096351683645305,0.345862397751794
departure,transit_mode_RAIL_count,192.0,min_leg_metrics,6891.0,min_carbon_metrics,1604.4,2644.4349566589835,217.0,412.0,310.0,192.0,6891.0
departure,transit_mode_RAIL_proportion,0.0096351683645305,min_leg_metrics,0.3458122145832288,min_carbon_metrics,0.08051387564610826,0.1327061251898923,0.0108897475786621,0.0206754654488884,0.0155567822552315,0.0096351683645305,0.3458122145832288
return,total_carbon_footprint,247340311.03725,min_carbon_metrics,310620158.30631,min_time_metrics,274287995.2469019,21170873.35873753,310620158.30631,281662832.38331974,265902089.49125,265914585.01638,247340311.03725
return,avg_carbon_footprint,12512.789550121415,min_carbon_metrics,15714.076911332524,min_time_metrics,13876.055812561439,1071.021063324608,15714.076911332524,14249.144148495963,13451.818156080844,13452.450296776446,12512.789550121415
return,total_cost,322397.5105025,min_cost_metrics,376334.5234263,min_time_metrics,339555.5258808403,19877.542027527015,376334.5234263,342302.5067284015,322397.5105025,322422.49215410004,334320.5965929
return,avg_cost,16.309885693453737,min_cost_metrics,19.038524987418423,min_time_metrics,17.177898815239555,1.0055922511016853,19.038524987418423,17.31686683504839,16.309885693453737,16.311149499372693,16.913067060904538
return,total_travel_time,1128117.2166666668,min_time_metrics,2167214.1333333333,min_cost_metrics,1803559.6433333345,380003.94544711476,1128117.2166666668,1783304.6833333396,2167214.1333333333,2167079.7333333334,1772082.4500000002
return,avg_travel_time,57.07073489485844,min_time_metrics,109.63798924132814,min_cost_metrics,91.24093910726637,19.224158721460753,57.07073489485844,90.21625352017703,109.63798924132814,109.63119003052223,89.64852784944605
return,total_legs,20173.0,min_leg_metrics,27404.0,min_carbon_metrics,21705.6,2852.5912150183735,20215.0,20549.0,20187.0,20173.0,27404.0
return,avg_legs_per_attendee,1.0205392826427886,min_leg_metrics,1.3863509890221075,min_carbon_metrics,1.0980725451510094,0.1443107813536891,1.0226640360196286,1.0395608843021198,1.021247533768402,1.0205392826427886,1.3863509890221075
return,direct_mode_WALK_count,50.0,min_time_metrics,6293.0,min_cost_metrics,3490.8,2638.604737356469,50.0,3982.0,6293.0,6291.0,838.0
return,direct_mode_WALK_proportion,0.0025294683057621,min_time_metrics,0.3183588809632215,min_cost_metrics,0.17659735923508874,0.1334853410915399,0.0025294683057621,0.2014468558708959,0.3183588809632215,0.318257702230991,0.0423938888045732
return,direct_mode_BICYCLE_count,141.0,min_time_metrics,11122.0,min_carbon_metrics,4848.0,3581.6598945181827,141.0,3229.0,4874.0,4874.0,11122.0
return,direct_mode_BICYCLE_proportion,0.0071331006222492,min_time_metrics,0.5626549299337279,min_carbon_metrics,0.24525724692669598,0.18119390370406144,0.0071331006222492,0.1633530631861182,0.2465725704456923,0.2465725704456923,0.5626549299337279
return,direct_mode_CAR_count,7807.0,min_carbon_metrics,19576.0,min_time_metrics,11428.2,4399.040549938134,19576.0,12556.0,8600.0,8602.0,7807.0
return,direct_mode_CAR_proportion,0.3949511812616988,min_carbon_metrics,0.9903374310719888,min_time_metrics,0.5781453938382153,0.22254467293661837,0.9903374310719888,0.6352000809429857,0.4350685485910862,0.4351697273233166,0.3949511812616988
return,transit_mode_TRAM_count,0.0,min_time_metrics,0.0,min_time_metrics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return,transit_mode_TRAM_proportion,0.0,min_time_metrics,0.0,min_time_metrics,0.0,0.0,0.0,0.0,0.0,0.0,0.0
return,transit_mode_SUBWAY_count,0.0,min_time_metrics,3.0,min_carbon_metrics,0.6,1.2,0.0,0.0,0.0,0.0,3.0
return,transit_mode_SUBWAY_proportion,0.0,min_time_metrics,0.0001517680983457,min_carbon_metrics,3.035361966914e-05,6.070723933828e-05,0.0,0.0,0.0,0.0,0.0001517680983457
return,transit_mode_BUS_count,43.0,min_leg_metrics,838.0,min_carbon_metrics,226.8,308.67160543205136,50.0,158.0,45.0,43.0,838.0
return,transit_mode_BUS_proportion,0.0021753427429554,min_leg_metrics,0.0423938888045732,min_carbon_metrics,0.011473668234936979,0.015615500856581725,0.0025294683057621,0.0079931198462083,0.0022765214751859,0.0021753427429554,0.0423938888045732
return,transit_mode_RAIL_count,43.0,min_leg_metrics,837.0,min_carbon_metrics,207.6,314.7891993064565,50.0,64.0,44.0,43.0,837.0
return,transit_mode_RAIL_proportion,0.0021753427429554,min_leg_metrics,0.042343299438458,min_carbon_metrics,0.01050235240552432,0.015924986052838395,0.0025294683057621,0.0032377194313755,0.0022259321090706,0.0021753427429554,0.042343299438458
combined,total_carbon_footprint,323316248.79579,min_carbon_metrics,621603926.65573,min_time_metrics,512839457.1074201,100408900.19054185,621603926.65573,557729167.7729201,529633762.72389007,531914179.58877,323316248.79579
combined,total_cost,651341.709666,min_cost_metrics,760026.3076841,min_time_metrics,700216.0550815406,45235.5152069146,760026.3076841,694187.819490303,651341.709666,651844.3089468001,743680.1296205
combined,total_travel_time,2302311.4333333336,min_time_metrics,4358331.616666667,min_cost_metrics,3766342.15,782096.7524180029,2302311.4333333336,3608813.333333334,4358331.616666667,4350828.666666667,4211425.7
combined,total_legs,41735.0,min_leg_metrics,105571.0,min_carbon_metrics,55332.0,25137.328036209416,42061.0,44474.0,42819.0,41735.0,105571.0
combined,avg_legs_per_attendee,2.09439454007126,min_leg_metrics,5.297887288603403,min_carbon_metrics,2.7767350830531443,1.261470770121414,2.110754253023536,2.231846238771516,2.148793094796005,2.09439454007126,5.297887288603403
combined,direct_mode_WALK_count,226.0,min_time_metrics,6943.0,min_carbon_metrics,4964.8,2537.298516138769,226.0,4408.0,6684.0,6563.0,6943.0
combined,direct_mode_WALK_proportion,0.0113396889111891,min_time_metrics,0.3483692925238334,min_carbon_metrics,0.24911189162067232,0.12731051260104212,0.0113396889111891,0.2211741093828399,0.335373808329152,0.3293025589563472,0.3483692925238334
combined,direct_mode_BICYCLE_count,166.0,min_time_metrics,11153.0,min_carbon_metrics,5030.6,3570.4491370134374,166.0,3438.0,5198.0,5198.0,11153.0
combined,direct_mode_BICYCLE_proportion,0.0083291520321123,min_time_metrics,0.55960863020572,min_carbon_metrics,0.2524134470647265,0.17914948003077966,0.0083291520321123,0.1725037631710988,0.2608128449573507,0.2608128449573507,0.55960863020572
combined,direct_mode_CAR_count,7859.0,min_carbon_metrics,19635.0,min_time_metrics,11473.4,4405.65021761828,19635.0,12601.0,8634.0,8638.0,7859.0
combined,direct_mode_CAR_proportion,0.3943301555444054,min_carbon_metrics,0.9851981936778724,min_time_metrics,0.5756848971399899,0.22105620760754036,0.9851981936778724,0.6322629202207727,0.433216256899147,0.4334169593577521,0.3943301555444054
combined,transit_mode_TRAM_count,0.0,min_time_metrics,73.0,min_carbon_metrics,16.8,28.20921835145384,0.0,6.0,5.0,0.0,73.0
combined,transit_mode_TRAM_proportion,0.0,min_time_metrics,0.0036628198695434,min_carbon_metrics,0.00084295032614146,0.0014154148696163622,0.0,0.0003010536879076,0.0002508780732563,0.0,0.0036628198695434
combined,transit_mode_SUBWAY_count,11.0,min_leg_metrics,391.0,min_carbon_metrics,99.0,146.94624867617412,12.0,24.0,57.0,11.0,391.0
combined,transit_mode_SUBWAY_proportion,0.000551931761164,min_leg_metrics,0.0196186653286502,min_carbon_metrics,0.00496738585047662,0.007373118348026787,0.0006021073758153,0.0012042147516307,0.0028600100351229,0.000551931761164,0.0196186653286502
combined,transit_mode_BUS_count,198.0,min_leg_metrics,6942.0,min_carbon_metrics,1670.2,2641.1785551151215,226.0,666.0,319.0,198.0,6942.0
combined,transit_mode_BUS_proportion,0.0099347717009533,min_leg_metrics,0.3483191169091821,min_carbon_metrics,0.08380331159056695,0.13252275740667946,0.0113396889111891,0.0334169593577521,0.0160060210737581,0.0099347717009533,0.3483191169091821
combined,transit_mode_RAIL_count,198.0,min_leg_metrics,6941.0,min_carbon_metrics,1620.2,2661.5247810230885,226.0,419.0,317.0,198.0,6941.0
combined,transit_mode_RAIL_proportion,0.0099347717009533,min_leg_metrics,0.3482689412945308,min_carbon_metrics,0.08129453085800295,0.13354364179744546,0.0113396889111891,0.0210235825388861,0.0159056698444555,0.0099347717009533,0.3482689412945308
combined,avg_carbon_per_attendee,16225.033813207709,min_carbon_metrics,31194.05463219401,min_time_metrics,25735.908922939732,5038.836763714651,31194.05463219401,27988.616840112416,26578.700392627597,26693.13893655693,16225.033813207709
combined,avg_cost_per_attendee,32.68639080975561,min_cost_metrics,38.14052831254579,min_time_metrics,35.139060324260576,2.27006148476512,38.14052831254579,34.836544361434385,32.68639080975561,32.71161283418478,37.32022530338234
combined,avg_travel_time_per_attendee,115.53728274869944,min_time_metrics,218.7148901824995,min_cost_metrics,189.00698298790587,39.24809316093757,115.53728274869944,181.1016878272361,218.7148901824995,218.33836837791276,211.3426858031816
