attendee_id,direction,trip_option,leg1_mode,leg1_length,leg1_duration,leg2_mode,leg2_length,leg2_duration,leg3_mode,leg3_length,leg3_duration,leg4_mode,leg4_length,leg4_duration,leg5_mode,leg5_length,leg5_duration,leg6_mode,leg6_length,leg6_duration,leg7_mode,leg7_length,leg7_duration,leg8_mode,leg8_length,leg8_duration,leg9_mode,leg9_length,leg9_duration,leg10_mode,leg10_length,leg10_duration,leg11_mode,leg11_length,leg11_duration,leg12_mode,leg12_length,leg12_duration,leg13_mode,leg13_length,leg13_duration,leg14_mode,leg14_length,leg14_duration,leg15_mode,leg15_length,leg15_duration,total_duration,total_length
A00001,dep,1,WALK,1.04124,13.266666666666667,BUS,4.600359999999999,11.0,WALK,0.24699000000000002,3.5166666666666666,RAIL,10.89649,10.0,RAIL,132.41178,89.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,226.66666666666669,241.36205
A00001,dep,2,WALK,1.04877,13.3,BUS,36.00607,52.0,WALK,0.43745,6.416666666666667,RAIL,117.65547000000001,77.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,248.60000000000002,247.31295000000003
A00001,dep,3,WALK,2.1396599999999997,27.15,BUS,3.26815,6.0,WALK,0.24918,3.45,RAIL,10.89649,10.0,RAIL,132.41178,89.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,239.45,239.18708
A00001,dep,1,CAR,178.48072,114.18333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.18333333333334,178.48072
A00002,dep,1,WALK,7.93732,100.91666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.91666666666667,7.93732
A00002,dep,1,BICYCLE,7.98875,28.716666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.716666666666665,7.98875
A00002,dep,1,CAR,9.473799999999999,15.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.05,9.473799999999999
A00003,dep,1,WALK,4.26466,55.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3,4.26466
A00003,dep,2,WALK,0.32195999999999997,4.433333333333334,BUS,4.659020000000001,10.0,WALK,1.7692999999999999,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.233333333333334,6.75028
A00003,dep,1,BICYCLE,4.92878,19.516666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.516666666666666,4.92878
A00003,dep,1,CAR,4.72561,8.216666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.216666666666667,4.72561
A00004,dep,1,WALK,2.39667,30.4,BUS,9.44834,22.0,WALK,0.19034,3.066666666666667,RAIL,36.83714,22.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,131.38333333333333,58.89423
A00004,dep,1,BICYCLE,39.788940000000004,139.98333333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.98333333333332,39.788940000000004
A00004,dep,1,CAR,39.57232,30.366666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.366666666666667,39.57232
A00005,dep,1,WALK,0.66174,8.533333333333333,BUS,10.129959999999999,26.0,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.33333333333333,22.298889999999997
A00005,dep,2,WALK,0.66174,8.533333333333333,BUS,11.01315,26.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.3,21.238709999999998
A00005,dep,1,BICYCLE,19.55435,69.56666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.56666666666666,19.55435
A00005,dep,1,CAR,19.586740000000002,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.35,19.586740000000002
A00006,dep,1,WALK,3.1387600000000004,39.733333333333334,BUS,2.45061,3.0,WALK,0.01815,0.35,BUS,23.18183,33.0,WALK,0.132,2.05,RAIL,75.00341,57.0,WALK,0.16293000000000002,2.45,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,293.4333333333333,282.17296
A00006,dep,2,WALK,3.16996,40.166666666666664,BUS,23.83685,40.0,WALK,0.18806,2.8666666666666667,RAIL,75.00341,53.0,WALK,0.16293000000000002,2.45,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,294.33333333333326,280.44648
A00006,dep,3,WALK,3.1387600000000004,39.733333333333334,BUS,2.45061,3.0,WALK,0.01815,0.35,BUS,23.18183,33.0,WALK,0.132,2.05,RAIL,75.00341,57.0,WALK,0.16293000000000002,2.45,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,293.4333333333333,282.17296
A00006,dep,1,CAR,246.1795,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0,246.1795
A00007,dep,1,WALK,2.72725,35.68333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.68333333333333,2.72725
A00007,dep,1,BICYCLE,3.4557800000000003,13.083333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.083333333333334,3.4557800000000003
A00007,dep,1,CAR,5.2286,8.116666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.116666666666667,5.2286
A00008,dep,1,WALK,0.79092,10.35,BUS,1.3311,3.0,WALK,0.22119,3.566666666666667,RAIL,140.78885,97.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,213.80000000000004,235.29725000000002
A00008,dep,2,WALK,2.2696300000000003,29.633333333333333,RAIL,140.78885,97.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,226.51666666666668,235.22367000000003
A00008,dep,3,WALK,0.79092,10.35,BUS,1.3311,3.0,WALK,0.22723,3.65,RAIL,140.78885,98.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,218.85000000000002,233.35992000000002
A00008,dep,4,WALK,2.27567,29.7,RAIL,140.78885,98.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,231.55,233.28634
A00008,dep,5,WALK,0.79092,10.35,BUS,1.3311,3.0,WALK,0.22119,3.566666666666667,RAIL,140.78885,97.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,213.80000000000004,235.29725000000002
A00008,dep,1,CAR,174.52065,110.48333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.48333333333333,174.52065
A00009,dep,1,WALK,0.49767,6.433333333333334,BUS,6.05694,18.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.2,16.11843
A00009,dep,2,WALK,0.040920000000000005,0.5166666666666667,BUS,6.720899999999999,22.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.28333333333333,16.32564
A00009,dep,3,WALK,0.49767,6.433333333333334,BUS,6.05694,19.0,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.23333333333333,18.0618
A00009,dep,4,WALK,0.040920000000000005,0.5166666666666667,BUS,6.720899999999999,22.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.28333333333333,16.32564
A00009,dep,1,BICYCLE,14.555549999999998,52.583333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.583333333333336,14.555549999999998
A00009,dep,1,CAR,15.230379999999998,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1,15.230379999999998
A00010,dep,1,WALK,13.24458,168.81666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.81666666666666,13.24458
A00010,dep,2,WALK,0.35578,4.716666666666667,BUS,9.29887,28.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.48333333333333,19.218470000000003
A00010,dep,3,WALK,1.15419,15.366666666666667,BUS,8.08263,24.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.13333333333333,18.80064
A00010,dep,4,WALK,0.35578,4.716666666666667,BUS,9.29887,28.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.48333333333333,19.218470000000003
A00010,dep,1,BICYCLE,13.79461,48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7,13.79461
A00010,dep,1,CAR,16.09131,16.283333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.283333333333335,16.09131
A00011,dep,1,WALK,7.97039,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,7.97039
A00011,dep,2,WALK,2.45917,31.8,BUS,3.42915,11.0,BUS,7.841069999999999,21.0,WALK,2.5835100000000004,33.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.56666666666666,16.3129
A00011,dep,3,WALK,2.45917,31.8,BUS,3.42915,13.0,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6,17.39551
A00011,dep,4,WALK,3.2041,41.583333333333336,BUS,6.8680699999999995,11.0,WALK,0.10101,1.6166666666666667,BUS,4.3455699999999995,10.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.96666666666667,16.91773
A00011,dep,1,BICYCLE,8.430719999999999,30.066666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.066666666666666,8.430719999999999
A00011,dep,1,CAR,8.69745,8.883333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.883333333333333,8.69745
A00012,dep,1,WALK,2.51409,32.36666666666667,BUS,4.41877,17.0,WALK,0.16418000000000002,2.9833333333333334,RAIL,32.298880000000004,18.0,WALK,0.17565999999999998,2.6666666666666665,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,175.93333333333334,129.59611
A00012,dep,2,WALK,1.84611,23.666666666666668,BUS,5.43243,19.0,WALK,0.16418000000000002,2.9833333333333334,RAIL,32.298880000000004,18.0,WALK,0.17342,2.6333333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,169.2,129.93955
A00012,dep,3,WALK,2.51409,32.36666666666667,BUS,4.41877,17.0,WALK,0.16418000000000002,2.9833333333333334,RAIL,32.298880000000004,18.0,WALK,0.17565999999999998,2.6666666666666665,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,175.93333333333334,129.59611
A00012,dep,1,CAR,108.36739999999999,68.26666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.26666666666667,108.36739999999999
A00013,dep,1,CAR,111.43521000000001,75.93333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.93333333333334,111.43521000000001
A00014,dep,1,WALK,2.1091100000000003,26.933333333333334,BUS,15.9223,30.0,WALK,0.2755,4.366666666666666,RAIL,43.2187,28.0,WALK,0.22147999999999998,3.0166666666666666,RAIL,32.07784,19.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,165.23333333333335,103.84649999999999
A00014,dep,1,BICYCLE,62.97385,219.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.45,62.97385
A00014,dep,1,CAR,62.23338,44.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.65,62.23338
A00015,dep,1,WALK,1.13061,14.883333333333333,BUS,25.05696,23.0,WALK,0.13393,2.05,RAIL,152.53244,96.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,241.78333333333336,269.07559000000003
A00015,dep,2,WALK,2.45925,31.85,BUS,25.9547,36.0,WALK,0.13393,2.05,RAIL,64.66882,38.0,WALK,0.26027,3.783333333333333,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,267.53333333333336,271.56224000000003
A00015,dep,3,WALK,1.13061,14.883333333333333,BUS,2.15394,5.0,WALK,0.06287,0.9166666666666666,BUS,25.9547,36.0,WALK,0.13393,2.05,RAIL,64.66882,38.0,WALK,0.26027,3.783333333333333,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,256.48333333333335,272.45041000000003
A00015,dep,1,CAR,212.48646,132.06666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.06666666666666,212.48646
A00016,dep,1,WALK,0.77195,9.966666666666667,BUS,4.643800000000001,12.0,WALK,0.27605,4.3,RAIL,32.07784,19.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,99.18333333333332,47.79121
A00016,dep,2,WALK,0.86136,11.15,BUS,5.56871,17.0,WALK,0.27605,4.3,RAIL,32.07784,19.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,100.39999999999999,50.74907
A00016,dep,1,BICYCLE,31.84351,112.66666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.66666666666667,31.84351
A00016,dep,1,CAR,30.927130000000002,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.75,30.927130000000002
A00017,dep,1,WALK,0.65737,8.516666666666667,BUS,4.68655,16.0,WALK,0.27055,3.9166666666666665,RAIL,58.30546,38.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,120.35000000000001,73.94166999999999
A00017,dep,2,WALK,1.38345,17.9,BUS,3.2191199999999998,10.0,BUS,1.2442,4.0,WALK,0.27055,3.9166666666666665,RAIL,58.30546,38.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,127.73333333333333,74.44452
A00017,dep,1,BICYCLE,51.90176,180.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.5,51.90176
A00017,dep,1,CAR,49.79694,38.733333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.733333333333334,49.79694
A00018,dep,1,WALK,12.024709999999999,152.66666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.66666666666666,12.024709999999999
A00018,dep,2,WALK,0.25349,3.283333333333333,BUS,7.19529,16.0,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.05,17.0126
A00018,dep,3,WALK,0.94023,12.2,BUS,5.31512,12.0,WALK,0.08479,1.3,BUS,4.3455699999999995,10.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.26666666666667,13.08469
A00018,dep,4,WALK,0.94023,12.2,BUS,5.31512,12.0,WALK,0.08479,1.3,BUS,6.91783,14.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3,15.02806
A00018,dep,5,WALK,0.25349,3.283333333333333,BUS,7.19529,16.0,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.08333333333333,18.95597
A00018,dep,1,BICYCLE,12.8062,46.666666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.666666666666664,12.8062
A00018,dep,1,CAR,16.14047,16.683333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.683333333333334,16.14047
A00019,dep,1,WALK,0.18899000000000002,2.5833333333333335,BUS,11.63433,21.0,WALK,0.17166,2.466666666666667,RAIL,40.11278,28.0,WALK,0.41041000000000005,6.016666666666667,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,107.83333333333333,62.08199
A00019,dep,2,WALK,2.1238099999999998,27.666666666666668,RAIL,49.976440000000004,35.0,WALK,0.41041000000000005,6.016666666666667,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.45,62.07448
A00019,dep,3,WALK,2.1238099999999998,27.666666666666668,RAIL,49.976440000000004,35.0,WALK,0.41041000000000005,6.016666666666667,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.45,62.07448
A00019,dep,4,WALK,0.18794999999999998,2.566666666666667,BUS,2.82865,5.0,WALK,0.29234,4.45,RAIL,49.976440000000004,35.0,WALK,0.41041000000000005,6.016666666666667,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,100.8,63.25961
A00019,dep,1,BICYCLE,60.19392,206.58333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.58333333333334,60.19392
A00019,dep,1,CAR,68.42064,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,68.42064
A00020,dep,1,WALK,2.4704,31.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.65,2.4704
A00020,dep,1,BICYCLE,2.47775,9.716666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.716666666666667,2.47775
A00020,dep,1,CAR,2.717,4.483333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.483333333333333,2.717
A00021,dep,1,WALK,3.2356599999999998,41.05,BUS,14.68591,29.0,WALK,0.09669,1.4833333333333334,RAIL,64.69368,39.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,48.0,WALK,0.45792,6.15,BUS,9.7371,20.0,WALK,1.77009,22.8,,,,,,,,,,,,,,,,,,,210.41666666666669,174.87713
A00021,dep,2,WALK,3.2356599999999998,41.05,BUS,14.68591,29.0,WALK,0.09669,1.4833333333333334,RAIL,64.69368,39.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,47.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,214.38333333333333,172.93375999999998
A00021,dep,1,CAR,124.88102,82.83333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.83333333333333,124.88102
A00022,dep,1,WALK,1.35192,17.283333333333335,BUS,5.33488,15.0,WALK,1.19665,15.766666666666667,RAIL,16.676299999999998,17.0,WALK,0.14296999999999999,2.1333333333333333,RAIL,93.71414,55.0,WALK,0.26027,3.783333333333333,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,281.81666666666666,296.7624
A00022,dep,2,WALK,1.35192,17.283333333333335,BUS,4.305470000000001,15.0,WALK,0.07976000000000001,1.25,RAIL,16.676299999999998,17.0,WALK,0.17877,2.5833333333333335,RAIL,181.57776,113.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,271.9666666666667,294.39163
A00022,dep,3,WALK,1.35192,17.283333333333335,BUS,5.33488,15.0,WALK,1.19665,15.766666666666667,RAIL,16.676299999999998,17.0,WALK,0.14296999999999999,2.1333333333333333,RAIL,93.71414,55.0,WALK,0.26027,3.783333333333333,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,281.81666666666666,296.7624
A00022,dep,1,CAR,232.05970000000002,145.38333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.38333333333333,232.05970000000002
A00023,dep,1,WALK,0.59397,7.65,BUS,36.38925,54.0,WALK,0.16061,4.383333333333334,SUBWAY,17.57747,29.75,WALK,0.17991,5.05,RAIL,103.88054,62.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,216.75,168.80348999999998
A00023,dep,1,CAR,138.76157999999998,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3,138.76157999999998
A00024,dep,1,WALK,2.1160900000000002,28.25,RAIL,36.83714,22.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.16666666666667,48.97497
A00024,dep,2,WALK,2.1160900000000002,28.25,RAIL,36.83714,22.0,WALK,0.45792,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.16666666666667,48.97497
A00024,dep,1,BICYCLE,29.067619999999998,103.76666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.76666666666667,29.067619999999998
A00024,dep,1,CAR,30.67199,24.866666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.866666666666667,30.67199
A00025,dep,1,CAR,109.85198,74.43333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.43333333333334,109.85198
A00026,dep,1,WALK,1.2099300000000002,15.316666666666666,BUS,33.497620000000005,48.15,WALK,0.4511,6.5,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,225.81666666666666,213.24392
A00026,dep,2,WALK,1.2099300000000002,15.316666666666666,BUS,33.497620000000005,48.15,WALK,0.4511,6.5,RAIL,87.86362,50.0,WALK,0.19712000000000002,2.933333333333333,RAIL,80.00296,49.0,WALK,0.45775,6.15,BUS,7.16484,17.0,WALK,2.39898,30.766666666666666,,,,,,,,,,,,,,,,,,,225.81666666666666,213.24392
